NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
 64%|██████▍   | 32/50 [1:02:20<39:50, 132.79s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 66%|██████▌   | 33/50 [1:04:33<37:38, 132.83s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 68%|██████▊   | 34/50 [1:06:46<35:26, 132.92s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 70%|███████   | 35/50 [1:08:49<32:27, 129.84s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 72%|███████▏  | 36/50 [1:10:47<29:27, 126.22s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 74%|███████▍  | 37/50 [1:12:56<27:31, 127.04s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 76%|███████▌  | 38/50 [1:15:08<25:42, 128.57s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 78%|███████▊  | 39/50 [1:17:21<23:48, 129.88s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 80%|████████  | 40/50 [1:19:33<21:46, 130.68s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 82%|████████▏ | 41/50 [1:21:47<19:44, 131.58s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 84%|████████▍ | 42/50 [1:24:00<17:37, 132.16s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 86%|████████▌ | 43/50 [1:26:14<15:27, 132.57s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 88%|████████▊ | 44/50 [1:28:27<13:16, 132.80s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 90%|█████████ | 45/50 [1:30:41<11:04, 132.95s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 92%|█████████▏| 46/50 [1:32:54<08:52, 133.14s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 94%|█████████▍| 47/50 [1:35:08<06:40, 133.50s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 96%|█████████▌| 48/50 [1:37:22<04:27, 133.59s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 98%|█████████▊| 49/50 [1:39:25<02:10, 130.20s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

100%|██████████| 50/50 [1:41:22<00:00, 126.51s/it]
100%|██████████| 50/50 [1:41:22<00:00, 121.66s/it]
wandb: Waiting for W&B process to finish... (success).
wandb: 🚀 View run dauntless-star-56 at: https://wandb.ai/anony-moose-767377289203985031/ITS%20Classification/runs/keabz7yr
wandb: Synced 5 W&B file(s), 6 media file(s), 6 artifact file(s) and 0 other file(s)
Training finished, log saved to wandb (see above).
Final accuracy scores:
---------------------
Valid:
     phylum     class     order    family     genus   species
0  0.991643  0.949701  0.935752  0.920591  0.910429  0.897516
Model saved to train_nt_cnn_4.pt.
	Command being timed: "mycoai-train --out train_nt_cnn_4.pt --base_arch_type CNN ../../data/train_nt_unite.fasta"
	User time (seconds): 16556.04
	System time (seconds): 6167.06
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:48:23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1084548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4287
	Minor (reclaiming a frame) page faults: 2693820471
	Voluntary context switches: 483724
	Involuntary context switches: 364757
	Swaps: 0
	File system inputs: 2957968
	File system outputs: 412912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/26901 [00:00<?, ?it/s]
100%|██████████| 26901/26901 [00:00<00:00, 418210.02it/s]
26901 samples loaded into dataframe.
Encoding the data into network-readable format...
No data labels have been imported.
If the data is labelled, specify tax_parser in init.

0it [00:00, ?it/s]
152it [00:00, 1518.39it/s]
310it [00:00, 1553.41it/s]
469it [00:00, 1566.61it/s]
628it [00:00, 1574.23it/s]
787it [00:00, 1579.77it/s]
949it [00:00, 1591.43it/s]
1109it [00:00, 1586.63it/s]
1268it [00:00, 1585.29it/s]
1427it [00:00, 1579.73it/s]
1586it [00:01, 1581.70it/s]
1747it [00:01, 1589.81it/s]
1906it [00:01, 1587.14it/s]
2065it [00:01, 1585.75it/s]
2224it [00:01, 1583.62it/s]
2383it [00:01, 1583.91it/s]
2543it [00:01, 1588.54it/s]
2702it [00:01, 1578.87it/s]
2860it [00:01, 1579.13it/s]
3019it [00:01, 1579.27it/s]
3178it [00:02, 1579.36it/s]
3340it [00:02, 1589.84it/s]
3500it [00:02, 1592.13it/s]
3660it [00:02, 1590.17it/s]
3820it [00:02, 1588.28it/s]
3979it [00:02, 1587.87it/s]
4139it [00:02, 1588.75it/s]
4300it [00:02, 1593.23it/s]
4460it [00:02, 1593.03it/s]
4620it [00:02, 1589.98it/s]
4779it [00:03, 1589.11it/s]
4938it [00:03, 1588.84it/s]
5101it [00:03, 1598.50it/s]
5261it [00:03, 1591.49it/s]
5421it [00:03, 1590.88it/s]
5581it [00:03, 1588.36it/s]
5740it [00:03, 1586.60it/s]
5900it [00:03, 1589.38it/s]
6059it [00:03, 1587.14it/s]
6218it [00:03, 1583.99it/s]
6377it [00:04, 1585.51it/s]
6536it [00:04, 1584.96it/s]
6696it [00:04, 1589.06it/s]
6855it [00:04, 1578.41it/s]
7014it [00:04, 1581.70it/s]
7174it [00:04, 1584.06it/s]
7333it [00:04, 1583.93it/s]
7492it [00:04, 1585.14it/s]
7652it [00:04, 1589.27it/s]
7811it [00:04, 1588.06it/s]
7970it [00:05, 1586.77it/s]
8129it [00:05, 1586.27it/s]
8288it [00:05, 1587.09it/s]
8449it [00:05, 1593.78it/s]
8609it [00:05, 1589.39it/s]
8768it [00:05, 1587.78it/s]
8927it [00:05, 1586.75it/s]
9086it [00:05, 1586.07it/s]
9246it [00:05, 1587.68it/s]
9406it [00:05, 1589.56it/s]
9565it [00:06, 1587.71it/s]
9724it [00:06, 1585.70it/s]
9884it [00:06, 1587.57it/s]
10043it [00:06, 1585.63it/s]
10204it [00:06, 1591.37it/s]
10364it [00:06, 1589.43it/s]
10523it [00:06, 1588.65it/s]
10682it [00:06, 1587.59it/s]
10841it [00:06, 1585.07it/s]
11000it [00:06, 1580.66it/s]
11159it [00:07, 1582.82it/s]
11319it [00:07, 1585.40it/s]
11478it [00:07, 1584.27it/s]
11637it [00:07, 1585.81it/s]
11797it [00:07, 1589.79it/s]
11957it [00:07, 1589.74it/s]
12116it [00:07, 1586.46it/s]
12275it [00:07, 1586.52it/s]
12434it [00:07, 1584.01it/s]
12593it [00:07, 1584.42it/s]
12754it [00:08, 1590.59it/s]
12914it [00:08, 1590.40it/s]
13074it [00:08, 1589.23it/s]
13234it [00:08, 1590.40it/s]
13394it [00:08, 1589.28it/s]
13556it [00:08, 1596.61it/s]
13716it [00:08, 1597.25it/s]
13876it [00:08, 1591.25it/s]
14036it [00:08, 1588.44it/s]
14195it [00:08, 1586.62it/s]
14354it [00:09, 1587.41it/s]
14515it [00:09, 1591.47it/s]
14675it [00:09, 1590.59it/s]
14835it [00:09, 1588.66it/s]
14994it [00:09, 1588.09it/s]
15153it [00:09, 1578.40it/s]
15314it [00:09, 1585.84it/s]
15473it [00:09, 1585.31it/s]
15632it [00:09, 1583.62it/s]
15791it [00:09, 1582.93it/s]
15951it [00:10, 1585.13it/s]
16112it [00:10, 1591.41it/s]
16272it [00:10, 1589.24it/s]
16431it [00:10, 1588.23it/s]
16590it [00:10, 1588.10it/s]
16749it [00:10, 1586.44it/s]
16909it [00:10, 1589.40it/s]
17070it [00:10, 1593.12it/s]
17230it [00:10, 1586.71it/s]
17389it [00:10, 1587.09it/s]
17548it [00:11, 1586.92it/s]
17707it [00:11, 1586.11it/s]
17869it [00:11, 1594.54it/s]
18029it [00:11, 1591.28it/s]
18189it [00:11, 1590.23it/s]
18349it [00:11, 1588.69it/s]
18508it [00:11, 1587.50it/s]
18669it [00:11, 1593.15it/s]
18829it [00:11, 1589.58it/s]
18988it [00:11, 1588.22it/s]
19147it [00:12, 1588.01it/s]
19306it [00:12, 1576.41it/s]
19465it [00:12, 1579.70it/s]
19627it [00:12, 1590.12it/s]
19787it [00:12, 1203.00it/s]
19946it [00:12, 1295.47it/s]
20105it [00:12, 1370.00it/s]
20265it [00:12, 1431.19it/s]
20424it [00:12, 1473.11it/s]
20583it [00:13, 1505.67it/s]
20742it [00:13, 1528.12it/s]
20901it [00:13, 1545.49it/s]
21063it [00:13, 1564.93it/s]
21222it [00:13, 1571.20it/s]
21381it [00:13, 1576.56it/s]
21540it [00:13, 1579.46it/s]
21699it [00:13, 1579.11it/s]
21859it [00:13, 1583.95it/s]
22018it [00:13, 1584.64it/s]
22177it [00:14, 1584.50it/s]
22336it [00:14, 1586.10it/s]
22495it [00:14, 1585.68it/s]
22655it [00:14, 1588.06it/s]
22816it [00:14, 1592.64it/s]
22976it [00:14, 1590.50it/s]
23136it [00:14, 1587.93it/s]
23295it [00:14, 1585.16it/s]
23454it [00:14, 1582.39it/s]
23615it [00:14, 1589.90it/s]
23774it [00:15, 1578.08it/s]
23933it [00:15, 1581.59it/s]
24092it [00:15, 1582.93it/s]
24252it [00:15, 1585.11it/s]
24413it [00:15, 1592.09it/s]
24573it [00:15, 1588.72it/s]
24732it [00:15, 1588.61it/s]
24891it [00:15, 1588.50it/s]
25050it [00:15, 1586.36it/s]
25210it [00:15, 1588.92it/s]
25370it [00:16, 1591.23it/s]
25530it [00:16, 1589.33it/s]
25689it [00:16, 1587.87it/s]
25848it [00:16, 1586.32it/s]
26007it [00:16, 1586.43it/s]
26168it [00:16, 1591.43it/s]
26328it [00:16, 1591.43it/s]
26488it [00:16, 1589.70it/s]
26647it [00:16, 1586.06it/s]
26806it [00:16, 1586.51it/s]
